Hour,Node,Source,Demand_kW,Capacity_kW,Cost_per_kWh,LossRate,Voltage_V,Current_A,ReactivePower_kVAR,SolarPower_kW,WindPower_kW,GridSupply_kW,Overload,TransformerFault,Temperature_C,Humidity_%,ElectricityPrice_NPR,PredictedLoad_kW
0,Node_1,Solar,49.96,115.56,0.16,0.094,214.68,232.72,6.55,4.65,51.97,110.11,0,0,15.41,88.19,13.83,47.06
0,Node_1,Wind,34.67,57.38,0.31,0.07,218.74,158.5,7.71,11.16,17.53,86.64,0,0,30.7,41.98,11.6,32.04
0,Node_1,Grid,67.39,34.18,0.34,0.034,211.95,317.95,19.53,77.25,48.5,80.46,1,0,28.68,56.41,8.85,64.72
0,Node_2,Solar,92.75,53.29,0.15,0.054,225.6,411.13,19.42,14.79,58.18,127.51,1,0,32.9,65.87,14.45,92.72
0,Node_2,Wind,27.08,47.64,0.12,0.056,221.66,122.17,4.18,66.3,21.41,78.09,0,0,17.82,78.13,8.52,29.99
0,Node_2,Grid,78.32,99.41,0.13,0.06,213.48,366.87,21.35,49.86,19.85,56.36,0,0,21.5,73.78,12.46,82.76
0,Node_3,Solar,90.98,72.5,0.07,0.11,232.82,390.77,19.31,61.68,29.63,102.27,1,0,15.51,36.47,8.22,83.89
0,Node_3,Wind,60.69,111.68,0.2,0.067,232.67,260.84,8.85,6.16,17.39,66.12,0,0,31.16,68,14.1,65.9
0,Node_3,Grid,84.29,46.79,0.46,0.086,234.22,359.88,23.54,25.44,6.6,72.79,1,0,31.36,81.64,8.05,71.01
0,Node_4,Solar,37.77,40.79,0.1,0.142,219.7,171.92,7.7,56.24,21.82,147.18,0,0,20.04,59.83,10.11,39.5
0,Node_4,Wind,42.79,33.32,0.34,0.08,211.54,202.28,6.66,72.66,14.37,64.49,1,0,34.71,44.52,12.7,38.91
0,Node_4,Grid,78.26,63.1,0.35,0.099,226.07,346.18,9.24,66.82,19.25,68.65,1,0,26.82,70.65,8.12,82.13
0,Node_5,Solar,60.97,50.38,0.15,0.034,230.73,264.25,10.81,74.94,8.25,84.11,1,0,33.49,82.64,9.81,66.19
0,Node_5,Wind,64.42,77.67,0.2,0.023,236.92,271.91,18.04,50.65,20.34,84.92,0,0,32.94,83.23,13.46,67.05
0,Node_5,Grid,71.36,37.57,0.16,0.136,228.19,312.72,7.27,8.12,39.81,50.51,1,0,25.97,71.51,12.56,75.03
0,Node_6,Solar,38.98,59.29,0.16,0.101,235.48,165.53,9.02,45.46,5.62,86.77,0,0,19.88,88.38,10.75,34.21
0,Node_6,Wind,91.36,86.8,0.42,0.08,227.31,401.92,18.14,15.62,43.35,78.08,1,0,27.91,40.63,14.58,90.74
0,Node_6,Grid,97.33,116.73,0.44,0.051,221.55,439.31,26.3,25.35,10.17,105.68,0,0,28.92,64.2,8.68,101.03
0,Node_7,Solar,69.2,119.1,0.07,0.083,236.32,292.82,17.17,55.76,42.15,85.95,0,0,31.19,78.61,14.07,69.32
0,Node_7,Wind,60.12,101.85,0.36,0.108,233.87,257.07,16.71,27.04,22.53,59.4,0,0,15.72,57.94,11.8,64.48
0,Node_7,Grid,42.92,83.17,0.11,0.015,234.68,182.89,7.38,10.16,31.33,127,0,0,27.46,35.12,8.36,54.87
0,Node_8,Solar,70.99,95.35,0.2,0.082,219.69,323.14,18.39,21.67,26.34,57.85,0,0,34.25,80.16,12.87,80.21
0,Node_8,Wind,52.72,45.6,0.16,0.045,226.48,232.78,12.81,52.82,16.8,145.49,1,0,26.09,66.7,10.94,49.07
0,Node_8,Grid,80.63,31.3,0.15,0.016,211.22,381.73,21.86,56.29,28.45,59.78,1,0,24.47,40.39,11.04,74.23
0,Node_9,Solar,51.88,85.43,0.15,0.016,221.24,234.5,11.68,40.25,51.39,115.87,0,0,16.41,68.55,8.19,55.12
0,Node_9,Wind,66.04,64.94,0.36,0.074,226.37,291.73,19.04,30.89,57.67,140.54,1,0,16.39,36.05,8.13,66.67
